0,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,D4VDOfiaWvB3TQRk4yRgbFGwB8c=
0,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,u71H0/Q69t1H9lKcaRfEyTRoysQ=
0,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,u71H0/Q69t1H9lKcaRfEyTRoysQ=
0,3,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vWpFSViBIgMsbVdWLP8bWr3fQ4E=
0,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,CEoaB50iWdjmmFdxT3UGghh64ZY=
0,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,HimyZ63OUb+dShv1LCFjbcFDLrw=
0,6,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
1,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,4IBvuWC06VKPHZr7j7JlZYrbhNk=
1,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Ktr1R+tAMkxZB+jL0N0p+UEdDJI=
1,3,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,qPvs8PI5UVevhi8JMn9p3kAUx98=
1,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,z8g9zYgMpwwvUIK6sp2Na4LEiKY=
1,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,oI1CWy0bi+Ab73/z6k39v586ls0=
1,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,1sKOKyt0BKp/7ph0DH6oDmpismM=
1,6,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
2,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Gf46vy618VBc+0GtxQPVJcW7OtE=
2,3,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Gf46vy618VBc+0GtxQPVJcW7OtE=
2,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Daig/LeYtwQPcSB4E7oDQMKDgXw=
2,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,wGy7FEr7iniXqNh3tJMdt3JwAUg=
2,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Gf46vy618VBc+0GtxQPVJcW7OtE=
2,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WI4OGTIK/WL/HPejQ87/CQRPZ3I=
3,3,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
3,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
3,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
3,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Daig/LeYtwQPcSB4E7oDQMKDgXw=
3,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,yUJSaknCgzrkVORytyoUy2++W0c=
3,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,1nuBswd7TJc0GiRVsR5m5Ji8OyM=
4,4,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,yUJSaknCgzrkVORytyoUy2++W0c=
4,5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,8c2Db32Y3oD1FVaW/ZDjGT29dIQ=
4,0,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,Daig/LeYtwQPcSB4E7oDQMKDgXw=
4,1,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
4,2,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,vcxz0w+ssaoAg6b/v5GO7JaKJ5A=
