12,-8,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
12,-7,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
12,-11,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
12,-10,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
12,-9,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
11,-6,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
11,-7,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
11,-8,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
11,-9,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
11,-10,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
11,-11,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
10,-6,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
10,-5,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
10,-8,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
10,-7,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
10,-10,uHW+pNHcSmPO1xSVgGF6+/iZTGI=,WGfDz39vKqMIqedU9ZvWU1hn3sM=
