2,0,Df/oevca5bAc/N83icOTWTAnufQ=,NZfx1HLgbbn7lP+GwtnBtxIZQJY=
1,0,Df/oevca5bAc/N83icOTWTAnufQ=,MRVWWEuXaqYlLlIeBLy12a6oLZw=
0,2,Df/oevca5bAc/N83icOTWTAnufQ=,CzQqJiwZvT1rssEhxSTJIvcMRL4=
2,1,Df/oevca5bAc/N83icOTWTAnufQ=,NZfx1HLgbbn7lP+GwtnBtxIZQJY=
1,1,Df/oevca5bAc/N83icOTWTAnufQ=,MRVWWEuXaqYlLlIeBLy12a6oLZw=
4,3,Df/oevca5bAc/N83icOTWTAnufQ=,gxPXqj5ujvDXcZyPWeZ9go9qpDk=
4,2,Df/oevca5bAc/N83icOTWTAnufQ=,gxPXqj5ujvDXcZyPWeZ9go9qpDk=
0,3,Df/oevca5bAc/N83icOTWTAnufQ=,CzQqJiwZvT1rssEhxSTJIvcMRL4=
0,0,Df/oevca5bAc/N83icOTWTAnufQ=,MRVWWEuXaqYlLlIeBLy12a6oLZw=
1,2,Df/oevca5bAc/N83icOTWTAnufQ=,CzQqJiwZvT1rssEhxSTJIvcMRL4=
0,1,Df/oevca5bAc/N83icOTWTAnufQ=,MRVWWEuXaqYlLlIeBLy12a6oLZw=
1,3,Df/oevca5bAc/N83icOTWTAnufQ=,CzQqJiwZvT1rssEhxSTJIvcMRL4=
4,0,Df/oevca5bAc/N83icOTWTAnufQ=,8L262XXslcSNrnasHdpF9Da1OSA=
4,1,Df/oevca5bAc/N83icOTWTAnufQ=,8L262XXslcSNrnasHdpF9Da1OSA=
2,3,Df/oevca5bAc/N83icOTWTAnufQ=,5uk4+Zm/jJqgx3kzBMZ89GMb3G0=
3,2,Df/oevca5bAc/N83icOTWTAnufQ=,5uk4+Zm/jJqgx3kzBMZ89GMb3G0=
3,1,Df/oevca5bAc/N83icOTWTAnufQ=,NZfx1HLgbbn7lP+GwtnBtxIZQJY=
3,3,Df/oevca5bAc/N83icOTWTAnufQ=,5uk4+Zm/jJqgx3kzBMZ89GMb3G0=
2,2,Df/oevca5bAc/N83icOTWTAnufQ=,5uk4+Zm/jJqgx3kzBMZ89GMb3G0=
3,0,Df/oevca5bAc/N83icOTWTAnufQ=,NZfx1HLgbbn7lP+GwtnBtxIZQJY=
