25,38,UR8xv2xchQ5gLirHlfuo8uD4KPI=,JLKED2gFdnya4HhXtkkUHp2Mdp8=
25,39,UR8xv2xchQ5gLirHlfuo8uD4KPI=,JLKED2gFdnya4HhXtkkUHp2Mdp8=
25,40,UR8xv2xchQ5gLirHlfuo8uD4KPI=,q2A/CYc2utOuBJtSrTzedX0caCk=
25,41,UR8xv2xchQ5gLirHlfuo8uD4KPI=,q2A/CYc2utOuBJtSrTzedX0caCk=
20,38,UR8xv2xchQ5gLirHlfuo8uD4KPI=,syFm5/CErtceBvxxK0JfEWwtld4=
20,40,UR8xv2xchQ5gLirHlfuo8uD4KPI=,J1l1yqGJsScDvIDGdoZA95YmPrA=
20,41,UR8xv2xchQ5gLirHlfuo8uD4KPI=,J1l1yqGJsScDvIDGdoZA95YmPrA=
20,39,UR8xv2xchQ5gLirHlfuo8uD4KPI=,syFm5/CErtceBvxxK0JfEWwtld4=
22,41,UR8xv2xchQ5gLirHlfuo8uD4KPI=,5XbdGfnGTNS4uBWUE+snPhxtTDw=
24,41,UR8xv2xchQ5gLirHlfuo8uD4KPI=,q2A/CYc2utOuBJtSrTzedX0caCk=
21,41,UR8xv2xchQ5gLirHlfuo8uD4KPI=,J1l1yqGJsScDvIDGdoZA95YmPrA=
23,41,UR8xv2xchQ5gLirHlfuo8uD4KPI=,5XbdGfnGTNS4uBWUE+snPhxtTDw=
21,38,UR8xv2xchQ5gLirHlfuo8uD4KPI=,syFm5/CErtceBvxxK0JfEWwtld4=
21,40,UR8xv2xchQ5gLirHlfuo8uD4KPI=,J1l1yqGJsScDvIDGdoZA95YmPrA=
21,39,UR8xv2xchQ5gLirHlfuo8uD4KPI=,syFm5/CErtceBvxxK0JfEWwtld4=
24,38,UR8xv2xchQ5gLirHlfuo8uD4KPI=,JLKED2gFdnya4HhXtkkUHp2Mdp8=
22,39,UR8xv2xchQ5gLirHlfuo8uD4KPI=,uRf7JBhZFd3Zo5Wa2F3iZ3OpNMs=
23,38,UR8xv2xchQ5gLirHlfuo8uD4KPI=,uRf7JBhZFd3Zo5Wa2F3iZ3OpNMs=
22,40,UR8xv2xchQ5gLirHlfuo8uD4KPI=,5XbdGfnGTNS4uBWUE+snPhxtTDw=
22,38,UR8xv2xchQ5gLirHlfuo8uD4KPI=,uRf7JBhZFd3Zo5Wa2F3iZ3OpNMs=
24,40,UR8xv2xchQ5gLirHlfuo8uD4KPI=,q2A/CYc2utOuBJtSrTzedX0caCk=
23,40,UR8xv2xchQ5gLirHlfuo8uD4KPI=,5XbdGfnGTNS4uBWUE+snPhxtTDw=
24,39,UR8xv2xchQ5gLirHlfuo8uD4KPI=,JLKED2gFdnya4HhXtkkUHp2Mdp8=
23,39,UR8xv2xchQ5gLirHlfuo8uD4KPI=,uRf7JBhZFd3Zo5Wa2F3iZ3OpNMs=
