62,103,VM7FnpMN8XoJROorTDBaV6jwE9k=,XbJizdqWh5abdi+gv2GvWfa0WMQ=
61,103,VM7FnpMN8XoJROorTDBaV6jwE9k=,MWOp58wVe4Nzxkz5hz2uKQACMvA=
58,100,VM7FnpMN8XoJROorTDBaV6jwE9k=,oBRNa8OZuTo5WwjGNZHmFJ/cLyY=
58,99,VM7FnpMN8XoJROorTDBaV6jwE9k=,ej3Sx7+de5cRpBiffJbZSCtvJ7Y=
63,101,VM7FnpMN8XoJROorTDBaV6jwE9k=,P+SCjx7xHpHRcs+SfXXKjzrxr+Q=
63,102,VM7FnpMN8XoJROorTDBaV6jwE9k=,XbJizdqWh5abdi+gv2GvWfa0WMQ=
63,103,VM7FnpMN8XoJROorTDBaV6jwE9k=,XbJizdqWh5abdi+gv2GvWfa0WMQ=
59,98,VM7FnpMN8XoJROorTDBaV6jwE9k=,ej3Sx7+de5cRpBiffJbZSCtvJ7Y=
60,98,VM7FnpMN8XoJROorTDBaV6jwE9k=,mehU/Ak+IWxQ2XhGGjeb0czZhaU=
58,98,VM7FnpMN8XoJROorTDBaV6jwE9k=,ej3Sx7+de5cRpBiffJbZSCtvJ7Y=
58,101,VM7FnpMN8XoJROorTDBaV6jwE9k=,oBRNa8OZuTo5WwjGNZHmFJ/cLyY=
60,103,VM7FnpMN8XoJROorTDBaV6jwE9k=,MWOp58wVe4Nzxkz5hz2uKQACMvA=
58,103,VM7FnpMN8XoJROorTDBaV6jwE9k=,Gr7a+sBmJq600GjGHaQj4D3+gJs=
58,102,VM7FnpMN8XoJROorTDBaV6jwE9k=,Gr7a+sBmJq600GjGHaQj4D3+gJs=
59,103,VM7FnpMN8XoJROorTDBaV6jwE9k=,Gr7a+sBmJq600GjGHaQj4D3+gJs=
63,99,VM7FnpMN8XoJROorTDBaV6jwE9k=,HAJG5/PgbMBqtqxfGX5hHHGglLI=
63,98,VM7FnpMN8XoJROorTDBaV6jwE9k=,HAJG5/PgbMBqtqxfGX5hHHGglLI=
61,98,VM7FnpMN8XoJROorTDBaV6jwE9k=,mehU/Ak+IWxQ2XhGGjeb0czZhaU=
63,100,VM7FnpMN8XoJROorTDBaV6jwE9k=,P+SCjx7xHpHRcs+SfXXKjzrxr+Q=
62,98,VM7FnpMN8XoJROorTDBaV6jwE9k=,HAJG5/PgbMBqtqxfGX5hHHGglLI=
59,100,VM7FnpMN8XoJROorTDBaV6jwE9k=,oBRNa8OZuTo5WwjGNZHmFJ/cLyY=
59,101,VM7FnpMN8XoJROorTDBaV6jwE9k=,oBRNa8OZuTo5WwjGNZHmFJ/cLyY=
59,99,VM7FnpMN8XoJROorTDBaV6jwE9k=,ej3Sx7+de5cRpBiffJbZSCtvJ7Y=
59,102,VM7FnpMN8XoJROorTDBaV6jwE9k=,Gr7a+sBmJq600GjGHaQj4D3+gJs=
62,102,VM7FnpMN8XoJROorTDBaV6jwE9k=,XbJizdqWh5abdi+gv2GvWfa0WMQ=
60,99,VM7FnpMN8XoJROorTDBaV6jwE9k=,mehU/Ak+IWxQ2XhGGjeb0czZhaU=
60,102,VM7FnpMN8XoJROorTDBaV6jwE9k=,MWOp58wVe4Nzxkz5hz2uKQACMvA=
61,99,VM7FnpMN8XoJROorTDBaV6jwE9k=,mehU/Ak+IWxQ2XhGGjeb0czZhaU=
62,99,VM7FnpMN8XoJROorTDBaV6jwE9k=,HAJG5/PgbMBqtqxfGX5hHHGglLI=
61,102,VM7FnpMN8XoJROorTDBaV6jwE9k=,MWOp58wVe4Nzxkz5hz2uKQACMvA=
62,101,VM7FnpMN8XoJROorTDBaV6jwE9k=,P+SCjx7xHpHRcs+SfXXKjzrxr+Q=
62,100,VM7FnpMN8XoJROorTDBaV6jwE9k=,P+SCjx7xHpHRcs+SfXXKjzrxr+Q=
60,100,VM7FnpMN8XoJROorTDBaV6jwE9k=,KOJYgMFP21vMffQdr8MmRA63cT8=
60,101,VM7FnpMN8XoJROorTDBaV6jwE9k=,KOJYgMFP21vMffQdr8MmRA63cT8=
61,101,VM7FnpMN8XoJROorTDBaV6jwE9k=,KOJYgMFP21vMffQdr8MmRA63cT8=
61,100,VM7FnpMN8XoJROorTDBaV6jwE9k=,KOJYgMFP21vMffQdr8MmRA63cT8=
