6,-4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,omdLm7by458RmVzobfRWpruSzdc=
6,-6,SkYdBDOtY/jBc6+Hl185YXBQg6M=,v5D5ZzhV9nPTckUd7Cg4qHoBq2Y=
6,-5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,omdLm7by458RmVzobfRWpruSzdc=
5,-3,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Tg0Oa55SDXJ2fkmHS74bLeIMEik=
5,-4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
5,-5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
5,-6,SkYdBDOtY/jBc6+Hl185YXBQg6M=,omdLm7by458RmVzobfRWpruSzdc=
4,-4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,lNd3vyQ2qtxdEpYyQ+qEKShAc+M=
4,-3,SkYdBDOtY/jBc6+Hl185YXBQg6M=,/n9L89tJG8KhXVEymsiCW9i3Rds=
3,-1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yW4h/MjKbUPYJfeVqgdLUJ0YprU=
3,-2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
3,-3,SkYdBDOtY/jBc6+Hl185YXBQg6M=,AYyk7toMAGo4NPKBDt3djNMdDyE=
3,-4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,AYyk7toMAGo4NPKBDt3djNMdDyE=
2,-2,/epWss8FwwHh+S5jBaF1ll4Db0g=,yW4h/MjKbUPYJfeVqgdLUJ0YprU=
2,-1,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
1,-5,/epWss8FwwHh+S5jBaF1ll4Db0g=,AYyk7toMAGo4NPKBDt3djNMdDyE=
1,-6,/epWss8FwwHh+S5jBaF1ll4Db0g=,AYyk7toMAGo4NPKBDt3djNMdDyE=
1,-1,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
1,-2,/epWss8FwwHh+S5jBaF1ll4Db0g=,AYyk7toMAGo4NPKBDt3djNMdDyE=
0,-6,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
0,-5,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
0,-2,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
0,-1,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
8,-10,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
8,-9,/epWss8FwwHh+S5jBaF1ll4Db0g=,0RAQmrwHs2i9Bu4cjsrY+rq2aXI=
7,-9,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
7,-10,/epWss8FwwHh+S5jBaF1ll4Db0g=,npOf7K3cCvaxgG9C5dlCtn8Z9Hc=
