0,0,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
0,1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
0,2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
0,3,SkYdBDOtY/jBc6+Hl185YXBQg6M=,omdLm7by458RmVzobfRWpruSzdc=
1,1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
1,0,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
1,2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
2,2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,omdLm7by458RmVzobfRWpruSzdc=
2,0,SkYdBDOtY/jBc6+Hl185YXBQg6M=,KxRkRmhgLz4lByO9q7I2nBL5hPY=
2,1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,MNQ17esJFntj16YfKS3J+i9ZGks=
3,2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
3,1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
3,0,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
4,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
4,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,AYyk7toMAGo4NPKBDt3djNMdDyE=
5,4,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
5,9,/epWss8FwwHh+S5jBaF1ll4Db0g=,AYyk7toMAGo4NPKBDt3djNMdDyE=
5,10,/epWss8FwwHh+S5jBaF1ll4Db0g=,AYyk7toMAGo4NPKBDt3djNMdDyE=
5,3,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
6,4,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
6,5,/epWss8FwwHh+S5jBaF1ll4Db0g=,AYyk7toMAGo4NPKBDt3djNMdDyE=
6,3,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
