-1,-1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
-1,-2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
-1,-4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,omdLm7by458RmVzobfRWpruSzdc=
-1,-5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
-2,-2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
-2,-1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,yjyudpWP9bAZqYVwxMkmamcHwVw=
-2,-4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,v5D5ZzhV9nPTckUd7Cg4qHoBq2Y=
-2,-5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,omdLm7by458RmVzobfRWpruSzdc=
-3,-3,SkYdBDOtY/jBc6+Hl185YXBQg6M=,AYyk7toMAGo4NPKBDt3djNMdDyE=
-3,-1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-3,-2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-4,-4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-4,-2,SkYdBDOtY/jBc6+Hl185YXBQg6M=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
-4,-1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,AYyk7toMAGo4NPKBDt3djNMdDyE=
-4,-5,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-5,-5,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
-5,-4,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
