-5,5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,v5D5ZzhV9nPTckUd7Cg4qHoBq2Y=
-5,4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,omdLm7by458RmVzobfRWpruSzdc=
-4,4,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-4,5,SkYdBDOtY/jBc6+Hl185YXBQg6M=,AYyk7toMAGo4NPKBDt3djNMdDyE=
-3,1,SkYdBDOtY/jBc6+Hl185YXBQg6M=,AYyk7toMAGo4NPKBDt3djNMdDyE=
-3,0,SkYdBDOtY/jBc6+Hl185YXBQg6M=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-2,0,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-2,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,yW4h/MjKbUPYJfeVqgdLUJ0YprU=
-2,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
-1,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-1,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-1,0,/epWss8FwwHh+S5jBaF1ll4Db0g=,Iz4CXFR14L5lT2qp7DOSeVhmw2k=
-1,3,/epWss8FwwHh+S5jBaF1ll4Db0g=,NAAFlLlse6ipVZp9c1DdMX6qUWw=
