0,0,/epWss8FwwHh+S5jBaF1ll4Db0g=,npOf7K3cCvaxgG9C5dlCtn8Z9Hc=
0,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,7mQXesdyoT2L4wyLMbM0Cdj7fo8=
1,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,qqGgJ3yPD1Rqm4hlW1S1RMXk1rI=
1,0,/epWss8FwwHh+S5jBaF1ll4Db0g=,npOf7K3cCvaxgG9C5dlCtn8Z9Hc=
2,0,/epWss8FwwHh+S5jBaF1ll4Db0g=,qKTpd0aE5hU7dqIIf6NasuKMc+U=
2,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,ceM/UbVxfOF/JN4sQw2f5Uu47A4=
2,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,qKTpd0aE5hU7dqIIf6NasuKMc+U=
2,4,/epWss8FwwHh+S5jBaF1ll4Db0g=,qKTpd0aE5hU7dqIIf6NasuKMc+U=
2,5,/epWss8FwwHh+S5jBaF1ll4Db0g=,qKTpd0aE5hU7dqIIf6NasuKMc+U=
3,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,BffB574ZSQ0uJNFG+fWM51f9z4E=
3,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,ceM/UbVxfOF/JN4sQw2f5Uu47A4=
3,5,/epWss8FwwHh+S5jBaF1ll4Db0g=,qKTpd0aE5hU7dqIIf6NasuKMc+U=
3,4,/epWss8FwwHh+S5jBaF1ll4Db0g=,qKTpd0aE5hU7dqIIf6NasuKMc+U=
3,3,/epWss8FwwHh+S5jBaF1ll4Db0g=,qKTpd0aE5hU7dqIIf6NasuKMc+U=
4,4,/epWss8FwwHh+S5jBaF1ll4Db0g=,BffB574ZSQ0uJNFG+fWM51f9z4E=
4,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,BffB574ZSQ0uJNFG+fWM51f9z4E=
4,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,B4sPovCA4XGXyKF283L0V7Os7LI=
4,3,/epWss8FwwHh+S5jBaF1ll4Db0g=,qKTpd0aE5hU7dqIIf6NasuKMc+U=
4,0,/epWss8FwwHh+S5jBaF1ll4Db0g=,ceM/UbVxfOF/JN4sQw2f5Uu47A4=
5,1,/epWss8FwwHh+S5jBaF1ll4Db0g=,ceM/UbVxfOF/JN4sQw2f5Uu47A4=
5,0,/epWss8FwwHh+S5jBaF1ll4Db0g=,ceM/UbVxfOF/JN4sQw2f5Uu47A4=
5,2,/epWss8FwwHh+S5jBaF1ll4Db0g=,qKTpd0aE5hU7dqIIf6NasuKMc+U=
7,12,/epWss8FwwHh+S5jBaF1ll4Db0g=,BffB574ZSQ0uJNFG+fWM51f9z4E=
